============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
  E: PRODUCT=1d6b/2/614
  E: TYPE=9/0/1
  E: BUSNUM=005
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=512
  E: USEC_INITIALIZED=2727564
  E: ID_BUS=usb
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_SERIAL=Linux_6.14.0-37-generic_xhci-hcd_xHCI_Host_Controller_0000:06:00.3
  E: ID_SERIAL_SHORT=0000:06:00.3
  E: ID_VENDOR=Linux_6.14.0-37-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x206.14.0-37-generic\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_REVISION=0614
  E: ID_USB_MODEL=xHCI_Host_Controller
  E: ID_USB_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_USB_MODEL_ID=0002
  E: ID_USB_SERIAL=Linux_6.14.0-37-generic_xhci-hcd_xHCI_Host_Controller_0000:06:00.3
  E: ID_USB_SERIAL_SHORT=0000:06:00.3
  E: ID_USB_VENDOR=Linux_6.14.0-37-generic_xhci-hcd
  E: ID_USB_VENDOR_ENC=Linux\x206.14.0-37-generic\x20xhci-hcd
  E: ID_USB_VENDOR_ID=1d6b
  E: ID_USB_REVISION=0614
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:06:00.3
  E: ID_PATH_TAG=pci-0000_06_00_3
  E: ID_FOR_SEAT=usb-pci-0000_06_00_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5/5-0:1.0
  M: 5-0:1.0
  R: 0
  U: usb
  T: usb_interface
  V: hub
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5/5-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/614
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0614dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=2727718
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH_WITH_USB_REVISION=pci-0000:06:00.3-usbv2-0:0:1.0
  E: ID_PATH=pci-0000:06:00.3-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_06_00_3-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6
  M: usb6
  R: 6
  U: usb
  T: usb_device
  D: c 189:640
  N: bus/usb/006/001
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/006/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/3/614
  E: TYPE=9/0/3
  E: BUSNUM=006
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=640
  E: USEC_INITIALIZED=2727736
  E: ID_BUS=usb
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0003
  E: ID_SERIAL=Linux_6.14.0-37-generic_xhci-hcd_xHCI_Host_Controller_0000:06:00.3
  E: ID_SERIAL_SHORT=0000:06:00.3
  E: ID_VENDOR=Linux_6.14.0-37-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x206.14.0-37-generic\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_REVISION=0614
  E: ID_USB_MODEL=xHCI_Host_Controller
  E: ID_USB_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_USB_MODEL_ID=0003
  E: ID_USB_SERIAL=Linux_6.14.0-37-generic_xhci-hcd_xHCI_Host_Controller_0000:06:00.3
  E: ID_USB_SERIAL_SHORT=0000:06:00.3
  E: ID_USB_VENDOR=Linux_6.14.0-37-generic_xhci-hcd
  E: ID_USB_VENDOR_ENC=Linux\x206.14.0-37-generic\x20xhci-hcd
  E: ID_USB_VENDOR_ID=1d6b
  E: ID_USB_REVISION=0614
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH=pci-0000:06:00.3
  E: ID_PATH_TAG=pci-0000_06_00_3
  E: ID_FOR_SEAT=usb-pci-0000_06_00_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6/6-0:1.0
  M: 6-0:1.0
  R: 0
  U: usb
  T: usb_interface
  V: hub
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6/6-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/3/614
  E: TYPE=9/0/3
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0003d0614dc09dsc00dp03ic09isc00ip00in00
  E: USEC_INITIALIZED=2727763
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH_WITH_USB_REVISION=pci-0000:06:00.3-usbv3-0:0:1.0
  E: ID_PATH=pci-0000:06:00.3-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_06_00_3-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/wakeup/wakeup28
  M: wakeup28
  R: 28
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.3/wakeup/wakeup28
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4
  M: 0000:06:00.4
  R: 4
  U: pci
  V: snd_hda_intel
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=1022:1487
  E: PCI_SUBSYS_ID=1458:A0CF
  E: PCI_SLOT_NAME=0000:06:00.4
  E: MODALIAS=pci:v00001022d00001487sv00001458sd0000A0CFbc04sc03i00
  E: USEC_INITIALIZED=2727789
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Starship/Matisse HD Audio Controller
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/hdaudioC1D0
  M: hdaudioC1D0
  R: 0
  U: hdaudio
  V: snd_hda_codec_realtek
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/hdaudioC1D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_realtek
  E: MODALIAS=hdaudio:v10EC0B00r00100001a01
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1
  M: card1
  R: 1
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=18047480
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=sound-pci-0000_06_00_4
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Starship/Matisse HD Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1022
  E: ID_MODEL_ID=0x1487
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/controlC1
  M: controlC1
  R: 1
  U: sound
  D: c 116:13
  N: snd/controlC1
  L: 0
  S: snd/by-path/pci-0000:06:00.4
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/controlC1
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC1
  E: MAJOR=116
  E: MINOR=13
  E: USEC_INITIALIZED=18048565
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:06:00.4
  E: TAGS=:systemd:uaccess:
  E: CURRENT_TAGS=:systemd:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/hwC1D0
  M: hwC1D0
  R: 0
  U: sound
  D: c 116:12
  N: snd/hwC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/hwC1D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC1D0
  E: MAJOR=116
  E: MINOR=12
  E: USEC_INITIALIZED=18047926
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10
  M: input10
  R: 10
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Rear Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: USEC_INITIALIZED=18047957
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=input-pci-0000_06_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10/event8
  M: event8
  R: 8
  U: input
  D: c 13:72
  N: input/event8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10/event8
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event8
  E: MAJOR=13
  E: MINOR=72
  E: USEC_INITIALIZED=18048041
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input11
  M: input11
  R: 11
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input11
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Front Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: USEC_INITIALIZED=18048067
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=input-pci-0000_06_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input11/event9
  M: event9
  R: 9
  U: input
  D: c 13:73
  N: input/event9
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input11/event9
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event9
  E: MAJOR=13
  E: MINOR=73
  E: USEC_INITIALIZED=18048083
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input12
  M: input12
  R: 12
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input12
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=2000
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfwD,
  E: USEC_INITIALIZED=18048104
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=input-pci-0000_06_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input12/event10
  M: event10
  R: 10
  U: input
  D: c 13:74
  N: input/event10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input12/event10
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event10
  E: MAJOR=13
  E: MINOR=74
  E: USEC_INITIALIZED=18048141
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13
  M: input13
  R: 13
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line Out Front"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=40
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,
  E: USEC_INITIALIZED=18048180
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=input-pci-0000_06_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13/event11
  M: event11
  R: 11
  U: input
  D: c 13:75
  N: input/event11
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13/event11
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event11
  E: MAJOR=13
  E: MINOR=75
  E: USEC_INITIALIZED=18048219
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input14
  M: input14
  R: 14
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input14
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line Out Surround"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=40
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,
  E: USEC_INITIALIZED=18048269
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=input-pci-0000_06_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input14/event12
  M: event12
  R: 12
  U: input
  D: c 13:76
  N: input/event12
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input14/event12
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event12
  E: MAJOR=13
  E: MINOR=76
  E: USEC_INITIALIZED=18048310
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15
  M: input15
  R: 15
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Line Out CLFE"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=40
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,
  E: USEC_INITIALIZED=18048349
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=input-pci-0000_06_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15/event13
  M: event13
  R: 13
  U: input
  D: c 13:77
  N: input/event13
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15/event13
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event13
  E: MAJOR=13
  E: MINOR=77
  E: USEC_INITIALIZED=18048383
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input16
  M: input16
  R: 16
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input16
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Front Headphone"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=4
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw2,
  E: USEC_INITIALIZED=18048514
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: ID_FOR_SEAT=input-pci-0000_06_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input16/event14
  M: event14
  R: 14
  U: input
  D: c 13:78
  N: input/event14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input16/event14
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event14
  E: MAJOR=13
  E: MINOR=78
  E: USEC_INITIALIZED=18048545
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.4
  E: ID_PATH_TAG=pci-0000_06_00_4
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D0c
  M: pcmC1D0c
  U: sound
  T: pcm
  D: c 116:9
  N: snd/pcmC1D0c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D0c
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D0c
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=9
  E: USEC_INITIALIZED=18047557
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D0p
  M: pcmC1D0p
  U: sound
  T: pcm
  D: c 116:8
  N: snd/pcmC1D0p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D0p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D0p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=8
  E: USEC_INITIALIZED=18047519
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D1p
  M: pcmC1D1p
  U: sound
  T: pcm
  D: c 116:10
  N: snd/pcmC1D1p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D1p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D1p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=10
  E: USEC_INITIALIZED=18047838
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D2c
  M: pcmC1D2c
  U: sound
  T: pcm
  D: c 116:11
  N: snd/pcmC1D2c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D2c
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D2c
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=11
  E: USEC_INITIALIZED=18047888
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/pci_bus/0000:06
  M: 0000:06
  R: 06
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/pci_bus/0000:06
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:08.1/wakeup/wakeup8
  M: wakeup8
  R: 8
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/wakeup/wakeup8
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:14.0
  M: 0000:00:14.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=C0500
  E: PCI_ID=1022:790B
  E: PCI_SUBSYS_ID=1458:5001
  E: PCI_SLOT_NAME=0000:00:14.0
  E: MODALIAS=pci:v00001022d0000790Bsv00001458sd00005001bc0Csc05i00
  E: USEC_INITIALIZED=2727847
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SMBus
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=FCH SMBus Controller
  E: ID_PATH=pci-0000:00:14.0
  E: ID_PATH_TAG=pci-0000_00_14_0
  
  P: /devices/pci0000:00/0000:00:14.3
  M: 0000:00:14.3
  R: 3
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:14.3
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60100
  E: PCI_ID=1022:790E
  E: PCI_SUBSYS_ID=1458:5001
  E: PCI_SLOT_NAME=0000:00:14.3
  E: MODALIAS=pci:v00001022d0000790Esv00001458sd00005001bc06sc01i00
  E: USEC_INITIALIZED=2727938
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=ISA bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=FCH LPC Bridge
  E: ID_PATH=pci-0000:00:14.3
  E: ID_PATH_TAG=pci-0000_00_14_3
  
  P: /devices/pci0000:00/0000:00:14.3/PNP0800:00
  M: PNP0800:00
  R: 00
  U: platform
  E: DEVPATH=/devices/pci0000:00/0000:00:14.3/PNP0800:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0800:
  E: USEC_INITIALIZED=2728082
  E: ID_PATH=pci-0000:00:14.3-platform-PNP0800:00
